product_key,product_name,category,subcategory,price,cost,stock_quantity,supplier,rating,discount_percent,date_added
1,HL Road Frame - Black- 58,Components,Road Frames,193.52,0,480,Supplier A,2.8,10,2003-07-01
2,HL Road Frame - Red- 58,Components,Road Frames,475.85,0,263,Supplier A,3.1,15,2003-07-01
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,368.68,1898,52,Supplier B,2.0,5,2011-07-01
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,303.34,1898,59,Supplier C,2.1,5,2011-07-01
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,86.45,1898,491,Supplier C,2.5,20,2011-07-01
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,86.44,1898,107,Supplier A,1.1,20,2011-07-01
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,38.46,1912,4,Supplier B,2.3,5,2011-07-01
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,434.43,1912,102,Supplier C,1.8,20,2011-07-01
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,304.55,1912,195,Supplier C,2.3,10,2011-07-01
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,356.96,1912,261,Supplier B,1.5,5,2011-07-01
11,Road-450 Red- 44,Bikes,Road Bikes,20.09,885,364,Supplier B,4.6,20,2011-07-01
12,Road-450 Red- 48,Bikes,Road Bikes,485.26,885,479,Supplier C,3.4,5,2011-07-01
13,Road-450 Red- 52,Bikes,Road Bikes,417.9,885,371,Supplier C,3.7,15,2011-07-01
14,Road-450 Red- 58,Bikes,Road Bikes,114.05,885,349,Supplier B,4.2,0,2011-07-01
15,Road-450 Red- 60,Bikes,Road Bikes,99.09,885,46,Supplier C,3.0,5,2011-07-01
16,Road-150 Red- 44,Bikes,Road Bikes,99.87,2171,354,Supplier A,1.3,0,2011-07-01
17,Road-150 Red- 48,Bikes,Road Bikes,159.08,2171,310,Supplier A,3.1,20,2011-07-01
18,Road-150 Red- 52,Bikes,Road Bikes,267.13,2171,423,Supplier B,3.3,0,2011-07-01
19,Road-150 Red- 56,Bikes,Road Bikes,221.65,2171,307,Supplier B,4.0,5,2011-07-01
20,Road-150 Red- 62,Bikes,Road Bikes,152.7,2171,143,Supplier B,2.7,15,2011-07-01
21,HL Mountain Frame - Black- 44,Components,Mountain Frames,309.81,699,268,Supplier A,1.5,20,2011-07-01
22,HL Mountain Frame - Black- 48,Components,Mountain Frames,78.35,699,369,Supplier C,2.1,5,2011-07-01
23,HL Mountain Frame - Silver- 44,Components,Mountain Frames,153.15,707,123,Supplier A,2.5,20,2011-07-01
24,HL Mountain Frame - Silver- 48,Components,Mountain Frames,189.52,707,105,Supplier C,3.6,10,2011-07-01
25,ML Road Frame - Red- 44,Components,Road Frames,233.47,352,157,Supplier A,3.3,0,2011-07-01
26,ML Road Frame - Red- 48,Components,Road Frames,394.74,352,146,Supplier C,2.4,10,2011-07-01
27,ML Road Frame - Red- 52,Components,Road Frames,107.84,352,144,Supplier A,4.9,5,2011-07-01
28,ML Road Frame - Red- 58,Components,Road Frames,261.97,352,119,Supplier B,3.4,15,2011-07-01
29,ML Road Frame - Red- 60,Components,Road Frames,300.28,352,318,Supplier A,1.9,20,2011-07-01
30,Mountain Bike Socks- L,Clothing,Socks,32.76,3,274,Supplier C,1.4,0,2011-07-01
31,Mountain Bike Socks- M,Clothing,Socks,307.7,3,91,Supplier A,1.6,20,2011-07-01
32,Mountain-300 Black- 38,Bikes,Mountain Bikes,93.56,598,57,Supplier A,2.0,5,2012-07-01
33,Mountain-300 Black- 40,Bikes,Mountain Bikes,41.88,598,438,Supplier A,1.6,20,2012-07-01
34,Mountain-300 Black- 44,Bikes,Mountain Bikes,474.95,598,345,Supplier B,1.7,0,2012-07-01
35,Mountain-300 Black- 48,Bikes,Mountain Bikes,483.16,598,228,Supplier A,2.1,5,2012-07-01
36,Road-650 Black- 44,Bikes,Road Bikes,406.11,487,473,Supplier B,1.7,20,2012-07-01
37,Road-650 Black- 48,Bikes,Road Bikes,159.26,487,116,Supplier B,4.6,15,2012-07-01
38,Road-650 Black- 52,Bikes,Road Bikes,57.86,487,317,Supplier A,1.3,5,2012-07-01
39,Road-650 Black- 58,Bikes,Road Bikes,345.27,487,278,Supplier A,3.1,5,2012-07-01
40,Road-650 Black- 60,Bikes,Road Bikes,225.67,487,126,Supplier A,2.6,15,2012-07-01
41,Road-650 Black- 62,Bikes,Road Bikes,69.8,487,392,Supplier C,4.9,10,2012-07-01
42,Road-650 Red- 44,Bikes,Road Bikes,252.64,487,395,Supplier A,1.4,0,2012-07-01
43,Road-650 Red- 48,Bikes,Road Bikes,26.85,487,128,Supplier B,2.6,10,2012-07-01
44,Road-650 Red- 52,Bikes,Road Bikes,455.57,487,57,Supplier A,4.9,20,2012-07-01
45,Road-650 Red- 58,Bikes,Road Bikes,136.8,487,121,Supplier C,4.5,15,2012-07-01
46,Road-650 Red- 60,Bikes,Road Bikes,334.64,487,0,Supplier A,4.3,10,2012-07-01
47,Road-650 Red- 62,Bikes,Road Bikes,162.74,487,238,Supplier C,2.0,5,2012-07-01
48,Road-250 Red- 44,Bikes,Road Bikes,264.83,1519,289,Supplier C,1.7,20,2012-07-01
49,Road-250 Red- 48,Bikes,Road Bikes,277.89,1519,95,Supplier A,3.7,20,2012-07-01
50,Road-250 Red- 52,Bikes,Road Bikes,100.58,1519,125,Supplier B,4.7,10,2012-07-01
51,LL Fork,Components,Forks,485.1,66,117,Supplier C,3.2,10,2012-07-01
52,ML Fork,Components,Forks,389.82,78,47,Supplier A,3.3,15,2012-07-01
53,HL Fork,Components,Forks,470.35,102,88,Supplier A,2.1,0,2012-07-01
54,ML Mountain Frame - Black- 38,Components,Mountain Frames,448.47,186,487,Supplier B,4.1,10,2012-07-01
55,ML Mountain Frame - Black- 40,Components,Mountain Frames,302.97,186,236,Supplier C,1.7,10,2012-07-01
56,ML Mountain Frame - Black- 44,Components,Mountain Frames,461.72,186,372,Supplier C,2.3,5,2012-07-01
57,ML Mountain Frame - Black- 48,Components,Mountain Frames,53.36,186,384,Supplier A,2.7,20,2012-07-01
58,LL Road Frame - Red- 44,Components,Road Frames,106.03,187,271,Supplier A,3.0,0,2012-07-01
59,LL Road Frame - Red- 48,Components,Road Frames,32.16,187,188,Supplier B,2.0,5,2012-07-01
60,LL Road Frame - Red- 52,Components,Road Frames,169.41,187,486,Supplier B,1.5,15,2012-07-01
